_file,agent_name,task_type,T,d,context_size,nb_arms,std_reward,std_prior,eta,step_size,L_leap,K,K_not_updated,lambda,b,exp_name,project_name,N,accept_reject_step,agent,alpha,batch_size,epsilon,lambda_reg,m_inner,smooth_s
epsgreed.json,EpsGreedy,linear,10000,20,4,5,0.5,,,,,,,,,results/toy/epsgreedy/,Lin_EpsGreedy,1,,EpsGreedy,,,0.01,,,
fghmc.json,FGHMCTS,linear,10000,20,4,5,0.5,0.01,1,0.1,10,25,1,0.5,1000,results/toy/hmc/,Lin_FGHMCTS,1,,FGHMCTS,,,,,,
fglmc.json,FGLMCTS,linear,10000,20,4,5,0.5,0.01,1,0.1,,25,1,0.5,1000,results/toy/fglmc/,Lin_FGLMC,1,,FGLMCTS,,,,,,
fgmalats.json,FGMALATS,linear,10000,20,4,5,0.5,0.01,1,0.1,,25,1,0.5,1000,results/toy/fg_mala/,Lin_FGMALATS,1,20,FGMALATS,,,,,,
hmc.json,HMCTS,linear,10000,20,4,5,0.5,0.01,1,0.1,10,25,1,,,results/toy/hmc/,Lin_HMC,1,,HMCTS,,,,,,
lints.json,LinTS,linear,10000,20,4,5,0.5,0.01,1,,,,,,,results/toy/lints/,Lin_LinTS,1,,LinTS,,,,,,
linucb.json,LinUCB,linear,10000,20,4,5,0.5,0.01,,,,,,,,results/toy/linucb1/,Lin_LinUCB,1,,LinUCB,1,,,,,
lmcts.json,LMCTS,linear,10000,20,4,5,0.5,0.01,1,0.1,,25,1,,1000,results/toy/lmc/,Lin_LMCTS,1,,LMCTS,,,,,,
malats.json,MALATS,linear,10000,20,4,5,0.5,0.01,1,0.1,,25,1,,1000,results/toy/mala/,Lin_MALATS,1,20,MALATS,,,,,,
pfghmc.json,PFGHMCTS,linear,10000,20,4,5,0.5,0.01,1,0.1,10,25,1,0.5,1000,results/toy/pfghmc/,Lin_PFGHMCTS,1,,PFGHMCTS,,,,1.0,,
pfglmc.json,PFGLMCTS,linear,10000,20,4,5,0.5,0.01,1,0.1,,25,1,0.5,1000,results/toy/pfglmc/,Lin_PFGLMCTS,1,,PFGLMCTS,,,,1.0,,
phmc.json,PHMCTS,linear,10000,20,4,5,0.5,0.01,1,0.1,10,25,1,,,results/toy/phmc/,Lin_PHMCTS,1,,PHMCTS,,,,1.0,,
plmc.json,PLMCTS,linear,10000,20,4,5,0.5,0.01,1,0.1,,25,1,,,results/toy/plmc/,Lin_PLMCTS,,,PLMCTS,,,,1.0,,
psfghmc.json,PSFGHMCTS,linear,10000,20,4,5,0.5,0.01,1,0.1,10,25,1,0.5,1000,results/toy/psfghmc/,Lin_PSFGHMCTS,1,,PSFGHMCTS,,,,1.0,,10.0
psfglmc.json,PSFGLMCTS,linear,10000,20,4,5,0.5,0.01,1,0.1,,25,1,0.5,1000,results/toy/psfglmc/,Lin_PSFGLMCTS,1,,PSFGLMCTS,,,,1.0,,10.0
sfghmc.json,SFGHMCTS,linear,10000,20,4,5,0.5,0.01,1,0.1,10,25,1,0.5,1000,results/toy/sfghmc/,Lin_SFGHMC,1,,SFGHMCTS,,,,,,10.0
sfglmc.json,SFGLMCTS,linear,10000,20,4,5,0.5,0.01,1,0.1,,25,1,0.5,1000,results/toy/sfglmc/,Lin_SFGLMCTS,1,,SFGLMCTS,,,,,,10.0
sfgmala.json,SFGMALATS,linear,10000,20,4,5,0.5,0.01,1,0.1,,25,1,0.5,1000,results/toy/sfgmala/,Lin_SFGMALATS,1,20,SFGMALATS,,,,,,10.0
svrglmc.json,SVRGLMCTS,linear,10000,20,4,5,0.5,0.01,1,0.1,,25,1,,,results/toy/svrg_lmc/,Lin_SVRGLMCTS,1,,SVRGLMCTS,,64,,,10,
